e	7894051
a	6840021
t	5953707
l	5188434
s	4987457
n	4771358
k	4188091
z	3678700
o	3438481
i	3376987
r	3135243
é	2990777
á	2886283
g	2871752
m	2472473
y	1749436
b	1387471
v	1376381
d	1281426
h	1144215
,	1133328
ö	917330
ó	893015
j	870237
p	857815
u	800158
ő	686808
.	643652
f	615501
ü	542149
c	440233
í	436824
E	309629
ú	251007
A	244946
-	231134
ű	118122
0	95729
B	91103
U	84866
S	80237
T	75109
M	70601
P	65692
2	60376
K	60255
(	56619
)	55426
N	47882
1	44697
H	38288
L	33344
I	30590
:	29181
V	28386
F	28237
R	26114
D	24689
C	22312
!	22124
G	22072
O	20992
?	17645
Ö	17641
9	16758
5	16747
"	16627
”	15925
3	15016
8	13193
7	12991
É	12597
4	12534
J	12511
;	12349
x	12050
%	11123
6	10896
Ú	10855
/	9018
Á	7779
Z	6923
Í	5230
w	4580
W	4103
Ü	3723
Ő	1237
X	1172
'	1107
q	614
Y	508
&	505
è	496
č	447
ä	384
+	382
Š	335
Q	292
š	289
ń	268
ă	254
Ó	250
[	229
]	213
ş	176
ç	170
ł	160
ã	155
à	137
ß	134
°	132
ć	117
ø	110
ê	107
Ţ	106
=	100
ň	76
ñ	70
ę	67
â	66
•	54
ğ	53
ū	50
<	45
ž	44
ý	43
ř	41
Č	38
ė	38
_	36
σ	36
α	35
\	35
>	35
ï	35
Ű	33
ι	32
ρ	29
Α	28
ţ	28
τ	28
ε	27
ś	24
η	21
õ	20
ľ	20
ν	20
ί	17
ς	17
ο	17
·	16
π	15
Ž	14
ī	14
μ	14
ź	14
δ	14
Å	13
@	13
º	13
ë	12
ż	12
Ε	11
Ν	11
Ł	11
υ	11
Đ	11
ą	11
Ο	10
ò	10
Ι	10
ô	10
Ş	9
κ	8
ě	8
λ	8
χ	8
ǎ	8
ή	8
Κ	7
*	7
ό	7
ı	6
æ	6
Β	6
Τ	6
ά	5
Ś	5
§	5
έ	5
Ø	5
ť	5
î	5
φ	5
β	4
ș	4
¡	4
²	4
û	4
ζ	4
ǐ	4
ψ	4
±	3
γ	3
Υ	3
ķ	3
ώ	3
³	2
ē	2
ˮ	2
œ	2
ņ	2
Μ	2
À	2
Ģ	2
Ç	2
ύ	2
˚	2
ď	2
Ř	2
Ľ	2
Π	2
È	2
М	2
đ	2
µ	1
¸	1
ĉ	1
ā	1
ŕ	1
а	1
ì	1
А	1
Â	1
ŵ	1
{	1
€	1
¹	1
ξ	1
å	1
Ρ	1
ù	1
Ð	1
ω	1
Ć	1
}	1
